MAX30009reg0x17,MAX30009reg0x18,MAX30009reg0x19,MAX30009reg0x1A,MAX30009reg0x20,MAX30009reg0x21,MAX30009reg0x22,MAX30009reg0x23,MAX30009reg0x24,MAX30009reg0x25,MAX30009reg0x26,MAX30009reg0x27,MAX30009reg0x28,MAX30009reg0x41,MAX30009reg0x41,MAX30009reg0x43,MAX30009reg0x44,MAX30009reg0x50,
MAX30009reg0x51,MAX30009reg0x58,MAX30009reg0xFE,MAX30009reg0xFF,0,0,accelID,fileParseID,0,0,RTCpreScale,WallClock_B3,WallClock_B2,WallClock_B1,WallClock_B0,UseAcc,WallClock_B5,WallClock_B4,
0xc9,0x1f,0x01,0x00,0x37,0x00,0x18,0x00,0x73,0x4a,0x00,0xff,0x00,0x06,0x01,0xa0,0xf1,0x00,
0x00,0x07,0x03,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x6f,0x84,0xf4,0x86,0x00,0x01,0x8d,
start time,1706973000838
timestamp,sampleNum,BIOZI,BIOZQ,temperature,RTC,statusCache1,statusCache0,sensor,regAddr,val,I2Caddr,
1706973000868.205600,1,17433.000000,12312.000000,,,,,,,,,
1706973000878.411400,2,25733.000000,-1862.000000,,,,,,,,,
1706973000888.616900,3,29253.000000,-4952.000000,0.000000,241,13,0,,,,,
1706973000898.822500,4,29132.000000,-4783.000000,,,,,,,,,
1706973000909.028100,5,29185.000000,-4494.000000,,,,,,,,,
1706973000919.233900,6,28627.000000,-4666.000000,,,,,,,,,
1706973000929.439500,7,28716.000000,-4718.000000,,,,,,,,,
1706973000939.645000,8,28749.000000,-5098.000000,,,,,,,,,
1706973000949.850800,9,29084.000000,-4980.000000,,,,,,,,,
1706973000960.056400,10,29169.000000,-5172.000000,,,,,,,,,
1706973000970.262000,11,29134.000000,-4562.000000,,,,,,,,,
1706973000980.467800,12,29061.000000,-4632.000000,,,,,,,,,
1706973000990.673300,13,28643.000000,-4635.000000,,,,,,,,,
1706973001000.878900,14,28820.000000,-4946.000000,,,,,,,,,
1706973001011.084500,15,28783.000000,-4875.000000,,,,,,,,,
1706973001021.290300,16,29222.000000,-5066.000000,,,,,,,,,
1706973001031.495800,17,29118.000000,-4838.000000,,,,,,,,,
1706973001041.701400,18,29350.000000,-4685.000000,,,,,,,,,
1706973001051.907200,19,28909.000000,-4574.000000,,,,,,,,,
1706973001062.112800,20,28949.000000,-4596.000000,,,,,,,,,
1706973001072.318400,21,28630.000000,-4762.000000,,,,,,,,,
1706973001082.524200,22,28926.000000,-4926.000000,,,,,,,,,
1706973001092.729700,23,28892.000000,-5177.000000,,,,,,,,,
1706973001102.935300,24,29333.000000,-4839.000000,,,,,,,,,
1706973001113.140900,25,29198.000000,-4809.000000,,,,,,,,,
1706973001123.346700,26,29139.000000,-4504.000000,,,,,,,,,
1706973001133.552200,27,28890.000000,-4757.000000,,,,,,,,,
1706973001143.757800,28,28785.000000,-4577.000000,,,,,,,,,
1706973001153.963600,29,28678.000000,-5003.000000,,,,,,,,,
1706973001164.169200,30,28914.000000,-4926.000000,,,,,,,,,
1706973001174.374800,31,29040.000000,-5162.000000,,,,,,,,,
1706973001184.580600,32,29194.000000,-4817.000000,,,,,,,,,
1706973001194.786100,33,29275.000000,-4965.000000,,,,,,,,,
1706973001204.991700,34,29140.000000,-4506.000000,,,,,,,,,
1706973001215.197300,35,28970.000000,-4580.000000,,,,,,,,,
1706973001225.403100,36,28765.000000,-4511.000000,,,,,,,,,
1706973001235.608600,37,28857.000000,-5020.000000,,,,,,,,,
1706973001245.814200,38,29005.000000,-4881.000000,,,,,,,,,
1706973001256.020000,39,29344.000000,-5126.000000,,,,,,,,,
1706973001266.225600,40,29274.000000,-4816.000000,,,,,,,,,
1706973001276.431200,41,29392.000000,-4706.000000,,,,,,,,,
1706973001286.637000,42,28867.000000,-4547.000000,,,,,,,,,
1706973001296.842500,43,28951.000000,-4669.000000,,,,,,,,,
1706973001307.048100,44,28751.000000,-4938.000000,,,,,,,,,
1706973001317.253700,45,29167.000000,-4950.000000,,,,,,,,,
1706973001327.459500,46,29283.000000,-5116.000000,,,,,,,,,
1706973001337.665000,47,29588.000000,-4683.000000,,,,,,,,,
1706973001347.870600,48,29210.000000,-4699.000000,,,,,,,,,
1706973001358.076400,49,29047.000000,-4359.000000,,,,,,,,,
1706973001368.282000,50,28801.000000,-4790.000000,,,,,,,,,
1706973001378.487500,51,28818.000000,-4757.000000,,,,,,,,,
1706973001388.693400,52,29208.000000,-5093.000000,,,,,,,,,
1706973001398.898900,53,29295.000000,-4882.000000,,,,,,,,,
1706973001409.104500,54,29469.000000,-4776.000000,,,,,,,,,
1706973001419.310100,55,29130.000000,-4438.000000,,,,,,,,,
1706973001429.515900,56,29098.000000,-4544.000000,,,,,,,,,
1706973001439.721400,57,28704.000000,-4661.000000,,,,,,,,,
1706973001449.927000,58,28948.000000,-4998.000000,,,,,,,,,
1706973001460.132800,59,28856.000000,-5093.000000,,,,,,,,,
1706973001470.338400,60,29285.000000,-5064.000000,,,,,,,,,
1706973001480.543900,61,29205.000000,-4878.000000,,,,,,,,,
1706973001490.749800,62,29433.000000,-4630.000000,,,,,,,,,
1706973001500.955300,63,28997.000000,-4586.000000,,,,,,,,,
1706973001511.160900,64,29046.000000,-4487.000000,,,,,,,,,
1706973001521.366500,65,28736.000000,-4817.000000,,,,,,,,,
1706973001531.572300,66,29022.000000,-4860.000000,,,,,,,,,
1706973001541.777800,67,29244.000000,-5139.000000,,,,,,,,,
1706973001551.983400,68,29228.000000,-4619.000000,,,,,,,,,
1706973001562.189200,69,29268.000000,-4588.000000,,,,,,,,,
1706973001572.394800,70,28763.000000,-4512.000000,,,,,,,,,
1706973001582.600300,71,29071.000000,-4870.000000,,,,,,,,,
1706973001592.806200,72,29216.000000,-5147.000000,,,,,,,,,
1706973001603.011700,73,29552.000000,-4660.000000,,,,,,,,,
1706973001613.217300,74,29317.000000,-4630.000000,,,,,,,,,
1706973001623.422900,75,28884.000000,-4424.000000,,,,,,,,,
1706973001633.628700,76,28966.000000,-4927.000000,,,,,,,,,
1706973001643.834200,77,28806.000000,-5010.000000,,,,,,,,,
1706973001654.039800,78,29398.000000,-4989.000000,,,,,,,,,
1706973001664.245600,79,29299.000000,-4826.000000,,,,,,,,,
1706973001674.451200,80,29293.000000,-4388.000000,,,,,,,,,
1706973001684.656700,81,28822.000000,-4761.000000,,,,,,,,,
1706973001694.862500,82,28830.000000,-4789.000000,,,,,,,,,
1706973001705.068100,83,29253.000000,-5146.000000,,,,,,,,,
1706973001715.273700,84,29277.000000,-4866.000000,,,,,,,,,
1706973001725.479200,85,29545.000000,-4604.000000,,,,,,,,,
1706973001735.685100,86,28967.000000,-4590.000000,,,,,,,,,
1706973001745.890600,87,29079.000000,-4600.000000,,,,,,,,,
1706973001756.096200,88,29066.000000,-5140.000000,,,,,,,,,
1706973001766.302000,89,29417.000000,-4873.000000,,,,,,,,,
1706973001776.507600,90,29567.000000,-4767.000000,0.000000,1150,7,0,,,,,
1706973001786.713100,91,29120.000000,-4425.000000,,,,,,,,,
1706973001796.918700,92,29131.000000,-4586.000000,,,,,,,,,
1706973001807.124500,93,28811.000000,-4896.000000,,,,,,,,,
1706973001817.330100,94,29338.000000,-4867.000000,,,,,,,,,
1706973001827.535600,95,29342.000000,-5044.000000,,,,,,,,,
1706973001837.741500,96,29426.000000,-4469.000000,,,,,,,,,
1706973001847.947000,97,29246.000000,-4519.000000,,,,,,,,,
1706973001858.152600,98,28815.000000,-4366.000000,,,,,,,,,
1706973001868.358400,99,29133.000000,-5084.000000,,,,,,,,,
1706973001878.564000,100,29016.000000,-5069.000000,,,,,,,,,
1706973001888.769500,101,29559.000000,-4866.000000,,,,,,,,,
1706973001898.975100,102,29399.000000,-4655.000000,,,,,,,,,
1706973001909.180900,103,29274.000000,-4379.000000,,,,,,,,,
1706973001919.386500,104,28846.000000,-4803.000000,,,,,,,,,
1706973001929.592000,105,29119.000000,-4764.000000,,,,,,,,,
1706973001939.797900,106,29173.000000,-5197.000000,,,,,,,,,
1706973001950.003400,107,29392.000000,-4808.000000,,,,,,,,,
1706973001960.209000,108,29552.000000,-4797.000000,,,,,,,,,
1706973001970.414800,109,29252.000000,-4320.000000,,,,,,,,,
1706973001980.620400,110,29079.000000,-4647.000000,,,,,,,,,
1706973001990.825900,111,28850.000000,-4852.000000,,,,,,,,,
1706973002001.031500,112,29293.000000,-4983.000000,,,,,,,,,
1706973002011.237300,113,29332.000000,-5081.000000,,,,,,,,,
1706973002021.442900,114,29547.000000,-4642.000000,,,,,,,,,
1706973002031.648400,115,29180.000000,-4654.000000,,,,,,,,,
1706973002041.854200,116,29103.000000,-4463.000000,,,,,,,,,
1706973002052.059800,117,29039.000000,-5016.000000,,,,,,,,,
1706973002062.265400,118,29047.000000,-4961.000000,,,,,,,,,
1706973002072.471200,119,29512.000000,-5127.000000,,,,,,,,,
1706973002082.676800,120,29306.000000,-4595.000000,,,,,,,,,
1706973002092.882300,121,29444.000000,-4349.000000,,,,,,,,,
1706973002103.087900,122,28795.000000,-4705.000000,,,,,,,,,
1706973002113.293700,123,28991.000000,-4763.000000,,,,,,,,,
1706973002123.499300,124,29248.000000,-5164.000000,,,,,,,,,
1706973002133.704800,125,29346.000000,-4736.000000,,,,,,,,,
1706973002143.910600,126,29458.000000,-4674.000000,,,,,,,,,
1706973002154.116200,127,28984.000000,-4466.000000,,,,,,,,,
1706973002164.321800,128,29101.000000,-4705.000000,,,,,,,,,
1706973002174.527600,129,28905.000000,-5083.000000,,,,,,,,,
1706973002184.733200,130,29420.000000,-4951.000000,,,,,,,,,
1706973002194.938700,131,29366.000000,-4954.000000,,,,,,,,,
1706973002205.144300,132,29314.000000,-4374.000000,,,,,,,,,
1706973002215.350100,133,29101.000000,-4658.000000,,,,,,,,,
1706973002225.555700,134,28780.000000,-4692.000000,,,,,,,,,
1706973002235.761200,135,29213.000000,-5097.000000,,,,,,,,,
1706973002245.967000,136,29301.000000,-4994.000000,,,,,,,,,
1706973002256.172600,137,29697.000000,-4720.000000,,,,,,,,,
1706973002266.378200,138,29257.000000,-4700.000000,,,,,,,,,
1706973002276.584000,139,29090.000000,-4540.000000,,,,,,,,,
1706973002286.789600,140,28945.000000,-5118.000000,,,,,,,,,
1706973002296.995100,141,29089.000000,-4971.000000,,,,,,,,,
1706973002307.200700,142,29570.000000,-4976.000000,,,,,,,,,
1706973002317.406500,143,29268.000000,-4509.000000,,,,,,,,,
1706973002327.612100,144,29278.000000,-4543.000000,,,,,,,,,
1706973002337.817600,145,28861.000000,-4957.000000,,,,,,,,,
1706973002348.023400,146,29187.000000,-4938.000000,,,,,,,,,
1706973002358.229000,147,29273.000000,-5095.000000,,,,,,,,,
1706973002368.434600,148,29424.000000,-4595.000000,,,,,,,,,
1706973002378.640400,149,29358.000000,-4684.000000,,,,,,,,,
1706973002388.845900,150,28863.000000,-4538.000000,,,,,,,,,
1706973002399.051500,151,29057.000000,-4887.000000,,,,,,,,,
1706973002409.257100,152,29052.000000,-5168.000000,,,,,,,,,
1706973002419.462900,153,29587.000000,-4737.000000,,,,,,,,,
1706973002429.668500,154,29379.000000,-4671.000000,,,,,,,,,
1706973002439.874000,155,29011.000000,-4487.000000,,,,,,,,,
1706973002450.079800,156,29033.000000,-4974.000000,,,,,,,,,
1706973002460.285400,157,29062.000000,-5064.000000,,,,,,,,,
1706973002470.491000,158,29600.000000,-4934.000000,,,,,,,,,
1706973002480.696800,159,29335.000000,-4835.000000,,,,,,,,,
1706973002490.902300,160,29220.000000,-4457.000000,,,,,,,,,
1706973002501.107900,161,29002.000000,-4934.000000,,,,,,,,,
1706973002511.313500,162,28960.000000,-4880.000000,,,,,,,,,
1706973002521.519300,163,29429.000000,-5165.000000,,,,,,,,,
1706973002531.724900,164,29364.000000,-4766.000000,,,,,,,,,
1706973002541.930400,165,29422.000000,-4486.000000,,,,,,,,,
1706973002552.136200,166,28926.000000,-4672.000000,,,,,,,,,
1706973002562.341800,167,28969.000000,-4737.000000,,,,,,,,,
1706973002572.547400,168,29019.000000,-5318.000000,,,,,,,,,
1706973002582.753200,169,29333.000000,-4826.000000,,,,,,,,,
1706973002592.958700,170,29524.000000,-4809.000000,,,,,,,,,
1706973002603.164300,171,29163.000000,-4439.000000,,,,,,,,,
1706973002613.369900,172,29059.000000,-4660.000000,,,,,,,,,
1706973002623.575700,173,28800.000000,-4927.000000,,,,,,,,,
1706973002633.781200,174,29376.000000,-5021.000000,,,,,,,,,
1706973002643.986800,175,29338.000000,-5049.000000,,,,,,,,,
1706973002654.192600,176,29478.000000,-4566.000000,,,,,,,,,
1706973002664.398200,177,29217.000000,-4633.000000,,,,,,,,,
1706973002674.603800,178,28906.000000,-4513.000000,,,,,,,,,
1706973002684.809300,179,29059.000000,-5077.000000,,,,,,,,,
1706973002695.015100,180,29169.000000,-4992.000000,,,,,,,,,
1706973002705.220700,181,29635.000000,-4937.000000,,,,,,,,,
1706973002715.426300,182,29296.000000,-4699.000000,,,,,,,,,
1706973002725.632100,183,29317.000000,-4422.000000,,,,,,,,,
1706973002735.837600,184,28947.000000,-4905.000000,,,,,,,,,
1706973002746.043200,185,28978.000000,-4878.000000,,,,,,,,,
1706973002756.249000,186,29425.000000,-5236.000000,0.000000,2153,7,0,,,,,
1706973002766.454600,187,29312.000000,-4791.000000,,,,,,,,,
1706973002776.660200,188,29411.000000,-4609.000000,,,,,,,,,
1706973002786.865700,189,28825.000000,-4678.000000,,,,,,,,,
1706973002797.071500,190,29057.000000,-4898.000000,,,,,,,,,
1706973002807.277100,191,29085.000000,-5267.000000,,,,,,,,,
1706973002817.482700,192,29419.000000,-4883.000000,,,,,,,,,
1706973002827.688500,193,29440.000000,-4913.000000,,,,,,,,,
1706973002837.894000,194,29339.000000,-4578.000000,,,,,,,,,
1706973002848.099600,195,29081.000000,-4780.000000,,,,,,,,,
1706973002858.305400,196,28903.000000,-4635.000000,,,,,,,,,
1706973002868.511000,197,29234.000000,-5178.000000,,,,,,,,,
1706973002878.716600,198,29095.000000,-5055.000000,,,,,,,,,
1706973002888.922100,199,29533.000000,-4774.000000,,,,,,,,,
1706973002899.127900,200,29115.000000,-4719.000000,,,,,,,,,
1706973002909.333500,201,29033.000000,-4566.000000,,,,,,,,,
1706973002919.539100,202,28837.000000,-5060.000000,,,,,,,,,
1706973002929.744900,203,29099.000000,-4965.000000,,,,,,,,,
1706973002939.950400,204,29360.000000,-5213.000000,,,,,,,,,
1706973002950.156000,205,29316.000000,-4653.000000,,,,,,,,,
1706973002960.361800,206,29409.000000,-4688.000000,,,,,,,,,
1706973002970.567400,207,28979.000000,-4555.000000,,,,,,,,,
1706973002980.772900,208,29053.000000,-4787.000000,,,,,,,,,
1706973002990.978500,209,28886.000000,-5102.000000,,,,,,,,,
1706973003001.184300,210,29343.000000,-5050.000000,,,,,,,,,
1706973003011.389900,211,29278.000000,-4960.000000,,,,,,,,,
1706973003021.595500,212,29430.000000,-4491.000000,,,,,,,,,
1706973003031.801300,213,29145.000000,-4778.000000,,,,,,,,,
1706973003042.006800,214,28831.000000,-4610.000000,,,,,,,,,
1706973003052.212400,215,29162.000000,-5095.000000,,,,,,,,,
1706973003062.418200,216,29154.000000,-4987.000000,,,,,,,,,
1706973003072.623800,217,29614.000000,-4886.000000,,,,,,,,,
1706973003082.829300,218,29196.000000,-4614.000000,,,,,,,,,
1706973003093.034900,219,29154.000000,-4421.000000,,,,,,,,,
1706973003103.240700,220,28899.000000,-4979.000000,,,,,,,,,
1706973003113.446300,221,29195.000000,-4932.000000,,,,,,,,,
1706973003123.651900,222,29468.000000,-5130.000000,,,,,,,,,
1706973003133.857700,223,29205.000000,-4655.000000,,,,,,,,,
1706973003144.063200,224,29259.000000,-4667.000000,,,,,,,,,
1706973003154.268800,225,28769.000000,-4869.000000,,,,,,,,,
1706973003164.474600,226,29110.000000,-4930.000000,,,,,,,,,
1706973003174.680200,227,29224.000000,-5295.000000,,,,,,,,,
1706973003184.885700,228,29303.000000,-4703.000000,,,,,,,,,
1706973003195.091300,229,29419.000000,-4660.000000,,,,,,,,,
1706973003205.297100,230,28849.000000,-4622.000000,,,,,,,,,
1706973003215.502700,231,29159.000000,-4980.000000,,,,,,,,,
1706973003225.708300,232,29122.000000,-5133.000000,,,,,,,,,
1706973003235.914100,233,29523.000000,-4672.000000,,,,,,,,,
1706973003246.119600,234,29278.000000,-4738.000000,,,,,,,,,
1706973003256.325200,235,28915.000000,-4429.000000,,,,,,,,,
1706973003266.531000,236,29113.000000,-5014.000000,,,,,,,,,
1706973003276.736600,237,28931.000000,-5006.000000,,,,,,,,,
1706973003286.942100,238,29418.000000,-4938.000000,,,,,,,,,
1706973003297.147700,239,29246.000000,-4754.000000,,,,,,,,,
1706973003307.353500,240,29525.000000,-4580.000000,,,,,,,,,
1706973003317.559100,241,28972.000000,-4802.000000,,,,,,,,,
1706973003327.764600,242,29052.000000,-4701.000000,,,,,,,,,
1706973003337.970500,243,29173.000000,-5221.000000,,,,,,,,,
1706973003348.176000,244,29343.000000,-4812.000000,,,,,,,,,
1706973003358.381600,245,29619.000000,-4844.000000,,,,,,,,,
1706973003368.587400,246,29129.000000,-4539.000000,,,,,,,,,
1706973003378.793000,247,29102.000000,-4635.000000,,,,,,,,,
1706973003388.998500,248,28811.000000,-4935.000000,,,,,,,,,
1706973003399.204100,249,29237.000000,-4906.000000,,,,,,,,,
1706973003409.409900,250,29374.000000,-5093.000000,,,,,,,,,
1706973003419.615500,251,29467.000000,-4511.000000,,,,,,,,,
1706973003429.821000,252,29184.000000,-4729.000000,,,,,,,,,
1706973003440.026900,253,28761.000000,-4748.000000,,,,,,,,,
1706973003450.232400,254,29055.000000,-5043.000000,,,,,,,,,
1706973003460.438000,255,29074.000000,-5063.000000,,,,,,,,,
1706973003470.643800,256,29601.000000,-4765.000000,,,,,,,,,
1706973003480.849400,257,29259.000000,-4809.000000,,,,,,,,,
1706973003491.054900,258,29019.000000,-4453.000000,,,,,,,,,
1706973003501.260500,259,28970.000000,-4957.000000,,,,,,,,,
1706973003511.466300,260,29005.000000,-4969.000000,,,,,,,,,
1706973003521.671900,261,29460.000000,-5060.000000,,,,,,,,,
1706973003531.877400,262,29219.000000,-4776.000000,,,,,,,,,
1706973003542.083300,263,29287.000000,-4514.000000,,,,,,,,,
1706973003552.288800,264,28811.000000,-4735.000000,,,,,,,,,
1706973003562.494400,265,29028.000000,-4754.000000,,,,,,,,,
1706973003572.700000,266,29200.000000,-5242.000000,,,,,,,,,
1706973003582.905800,267,29364.000000,-4838.000000,,,,,,,,,
1706973003593.111300,268,29404.000000,-4802.000000,,,,,,,,,
1706973003603.316900,269,28983.000000,-4459.000000,,,,,,,,,
1706973003613.522700,270,29102.000000,-4768.000000,,,,,,,,,
1706973003623.728300,271,28888.000000,-5044.000000,,,,,,,,,
1706973003633.933800,272,29364.000000,-4991.000000,,,,,,,,,
1706973003644.139600,273,29356.000000,-5040.000000,,,,,,,,,
1706973003654.345200,274,29396.000000,-4576.000000,,,,,,,,,
1706973003664.550800,275,29106.000000,-4645.000000,,,,,,,,,
1706973003674.756300,276,28864.000000,-4396.000000,,,,,,,,,
1706973003684.962200,277,28891.000000,-4998.000000,,,,,,,,,
1706973003695.167700,278,29024.000000,-5021.000000,,,,,,,,,
1706973003705.373300,279,29395.000000,-5107.000000,,,,,,,,,
1706973003715.579100,280,29295.000000,-4747.000000,,,,,,,,,
1706973003725.784700,281,29482.000000,-4566.000000,,,,,,,,,
1706973003735.990200,282,28889.000000,-4675.000000,,,,,,,,,
1706973003746.196000,283,29063.000000,-4818.000000,,,,,,,,,
1706973003756.401600,284,29103.000000,-5273.000000,,,,,,,,,
